feature,mean,std,pct_nonzero,pct_nan
hinge_pos_us_tech_return_k1_0,0.07885531384476184,0.3213179064282712,0.12653163290822705,0.0
hinge_pos_us_semiconductor_return_k1_0,0.0818257602328096,0.3057845733361356,0.13728432108027006,0.0
hinge_pos_us_energy_return_k1_0,0.0798543435484071,0.3048294848322683,0.13378344586146537,0.0
hinge_pos_us_financial_return_k1_0,0.07690017007561825,0.31771119513722856,0.12353088272068018,0.0
hinge_pos_us_industrial_return_k1_0,0.07927117146227053,0.31143233296967293,0.13103275818954738,0.0
hinge_pos_us_healthcare_return_k1_0,0.08170306915083514,0.31783332708243345,0.13203300825206302,0.0
hinge_pos_us_smallcap_return_k1_0,0.07658243164327835,0.3003277624674899,0.12703175793948487,0.0
hinge_pos_us10y_change_k1_0,0.08935945381502776,0.31682666564816325,0.14453613403350837,0.0
hinge_pos_usd_jpy_return_k1_0,0.08719919766147438,0.3564583246449165,0.13403350837709427,0.0
hinge_pos_vix_return_k1_0,0.11725854481178426,0.5009129533825224,0.12278069517379345,0.0
hinge_pos_nikkei_futures_return_k1_0,0.08125254209618384,0.31833594393156944,0.13028257064266066,0.0
hinge_pos_topix_futures_return_k1_0,0.0870418082986461,0.3395574369397343,0.14078519629907477,0.0
hinge_pos_jp_open_gap_k1_0,0.07773612237506028,0.37252727010859105,0.11502875718929732,0.0
hinge_pos_entry_gap_k1_0,0.07773612237506028,0.37252727010859105,0.11502875718929732,0.0
hinge_pos_gap_adjustment_term_k1_0,0.07773612237506028,0.37252727010859105,0.11502875718929732,0.0
hinge_pos_gap_surprise_k1_0,0.1813054121749579,1.2744541368277318,0.1177794448612153,0.0
hinge_pos_realized_vol_20d_k1_0,0.23151858673470233,0.6338071693251393,0.20130032508127033,0.0
hinge_pos_cross_sectional_dispersion_k1_0,0.1617714211666316,0.9038453572931955,0.14253563390847712,0.007751937984496124
hinge_pos_topix_intraday_vol_k1_0,0.23151858673470233,0.6338071693251393,0.20130032508127033,0.0
hinge_neg_us_tech_return_k1_0,0.1165926854448835,0.4465441854433344,0.13253313328332084,0.0
hinge_neg_us_semiconductor_return_k1_0,0.10800867992089432,0.4061633909942077,0.13328332083020755,0.0
hinge_neg_us_energy_return_k1_0,0.10868428805139435,0.4534506102738588,0.13478369592398098,0.0
hinge_neg_us_financial_return_k1_0,0.10543676224337174,0.4462192714136035,0.12428107026756689,0.0
hinge_neg_us_industrial_return_k1_0,0.1083391336341119,0.4439380655388439,0.1315328832208052,0.0
hinge_neg_us_healthcare_return_k1_0,0.10818057093895427,0.4298770081733556,0.13478369592398098,0.0
