trade_date,daily_return,daily_return_gross,daily_return_renorm,daily_return_renorm_gross,long_ret,short_ret,slippage_cost,gross_exposure,gross_exposure_renorm,net_exposure,net_exposure_renorm,n_long_filled,n_short_filled,n_long_total,n_short_total,n_filled
2015-01-21,0.0007379445600800192,0.002667701219696697,0.0011523058379699753,0.003152305837969975,-0.0037466345545107763,0.0064143357742074735,0.0019297566596166776,1.9297566596166775,1.9999999999999998,0.07024334038332247,0.0,5,4,5,5,9
2015-01-22,-0.0015693798238561225,0.0004306201761438775,-0.0015693798238561225,0.0004306201761438775,-0.0030939608350511617,0.0035245810111950394,0.002,2.0,2.0,0.0,0.0,5,5,5,5,10
2015-01-23,0.0018202253523711678,0.002820225352371168,0.0018202253523711678,0.002820225352371168,0.0,0.002820225352371168,0.001,1.0,1.0,-1.0,-1.0,0,5,5,5,5
2015-01-26,0.006539204233835421,0.007796217593860223,0.0075110271918637835,0.009511027191863784,0.0072030319928373205,0.0005931856010229032,0.0012570133600248023,1.2570133600248021,2.0,0.7429866399751979,5.551115123125783e-17,5,2,5,5,7
2015-01-27,0.007302626351313556,0.009127914476645748,0.009396745228325449,0.011396745228325449,0.010717297157448343,-0.0015893826808025932,0.0018252881253321923,1.8252881253321922,2.0,-0.17471187466780794,-1.1102230246251565e-16,3,5,5,5,8
2015-01-28,0.004904021399958738,0.0067959869643196245,0.004497029040256159,0.006497029040256159,0.00926427563431555,-0.002468288669995927,0.0018919655643608866,1.8919655643608866,2.0,0.10803443563911341,-1.1102230246251565e-16,5,4,5,5,9
2015-01-29,-0.00034629602088380863,0.0009637378470724702,-0.0013677725989626728,0.0006322274010373272,0.0011127009063863346,-0.0001489630593138645,0.0013100338679562788,1.3100338679562789,2.0,0.6899661320437211,-8.326672684688674e-17,5,3,5,5,8
2015-01-30,-0.0048289543748305155,-0.0029805839121098336,-0.005216431307959209,-0.003216431307959209,-0.0013195711596720296,-0.0016610127524378042,0.001848370462720682,1.848370462720682,2.0,-0.15162953727931794,0.0,3,5,5,5,8
2015-02-02,0.0017600916180073515,0.0030427676578936333,0.0010427676578936332,0.0030427676578936333,0.0030427676578936333,0.0,0.0012826760398862817,1.2826760398862818,2.0,0.717323960113718,-1.1102230246251565e-16,5,1,5,5,6
2015-02-03,0.01199592008449976,0.013909712433785502,0.01117174305135989,0.01317174305135989,-0.007822400565152121,0.02173211299893762,0.0019137923492857421,1.913792349285742,2.0,-0.08620765071425784,-1.1102230246251565e-16,4,5,5,5,9
2015-02-04,0.005913653315480224,0.007477054830299884,0.010093123190701669,0.012093123190701669,0.00595673140205063,0.0015203234282492543,0.0015634015148196596,1.5634015148196596,2.0,-0.4365984851803403,-1.1102230246251565e-16,2,5,5,5,7
2015-02-05,0.00447003184813769,0.00647003184813769,0.00447003184813769,0.00647003184813769,0.007291012907122709,-0.0008209810589850188,0.0019999999999999996,1.9999999999999998,1.9999999999999998,1.3877787807814457e-17,1.3877787807814457e-17,5,5,5,5,10
2015-02-06,0.0006950527357387935,0.0024977363739683437,0.0016133223090916927,0.0036133223090916928,0.0045382074204483374,-0.002040471046479994,0.0018026836382295502,1.8026836382295501,2.0,-0.19731636177045003,0.0,3,5,5,5,8
2015-02-09,0.004473084355264783,0.006473084355264783,0.004473084355264783,0.006473084355264783,-0.0009158094293848174,0.007388893784649601,0.0019999999999999996,1.9999999999999998,1.9999999999999998,2.7755575615628914e-17,2.7755575615628914e-17,5,5,5,5,10
2015-02-10,-0.004975137471766712,-0.0029751374717667117,-0.004975137471766712,-0.0029751374717667117,0.0004516944130611086,-0.0034268318848278204,0.002,2.0,2.0,-5.551115123125783e-17,-5.551115123125783e-17,5,5,5,5,10
2015-02-12,-0.0017077658294489232,-0.0007077658294489233,-0.0017077658294489234,-0.0007077658294489231,0.0,-0.0007077658294489233,0.0009999999999999998,0.9999999999999999,1.0000000000000002,-0.9999999999999999,-1.0000000000000002,0,5,5,5,5
2015-02-13,-0.0030607225563023246,-0.0013968419089915548,-0.003900322153820357,-0.0019003221538203567,-0.00040240113022993435,-0.0009944407787616204,0.0016638806473107696,1.6638806473107697,2.0,0.33611935268923027,1.1102230246251565e-16,5,4,5,5,9
2015-02-16,0.00045814532801436445,0.0017840808879887086,0.0030259027445705346,0.005025902744570535,0.0015675430410211954,0.0002165378469675132,0.0013259355599743441,1.325935559974344,2.0000000000000004,-0.6740644400256559,1.1102230246251565e-16,3,5,5,5,8
2015-02-18,0.0004010228942358709,0.0020761589237541234,0.0013954438279696313,0.0033954438279696314,0.002741753019624166,-0.0006655940958700426,0.0016751360295182525,1.6751360295182525,2.0,-0.3248639704817475,-3.3306690738754696e-16,3,5,5,5,8
2015-02-19,0.0028633272832581528,0.004565193345774772,0.004887577503090803,0.006887577503090803,0.005467350137678453,-0.000902156791903681,0.0017018660625166193,1.7018660625166193,2.0,-0.29813393748338063,0.0,3,5,5,5,8
2015-02-20,0.001664425155332626,0.003513024065021852,0.0016728759701013654,0.0036728759701013655,0.0008959654919510698,0.002617058573070782,0.001848598909689226,1.848598909689226,2.0,-0.15140109031077403,0.0,4,5,5,5,9
2015-02-23,0.004562208328290107,0.0064025766978958515,0.00483375144378264,0.00683375144378264,0.002269886095388098,0.004132690602507753,0.0018403683696057449,1.840368369605745,2.0,-0.15963163039425513,-2.7755575615628914e-17,3,5,5,5,8
2015-02-24,0.0029623078472268884,0.0049623078472268885,0.0029623078472268884,0.0049623078472268885,0.0055512115109483656,-0.0005889036637214772,0.002,2.0,2.0,0.0,0.0,5,5,5,5,10
2015-02-25,0.014202559722073821,0.016097018410866637,0.014493018207578376,0.016493018207578376,0.003356083555127296,0.012740934855739343,0.001894458688792816,1.894458688792816,2.0,-0.10554131120718398,-1.1102230246251565e-16,4,5,5,5,9
2015-02-26,0.005562313192525764,0.007562313192525764,0.005562313192525764,0.007562313192525764,0.0076931836102951,-0.000130870417769336,0.002,2.0,2.0,-5.551115123125783e-17,-5.551115123125783e-17,5,5,5,5,10
2015-02-27,-0.0012762702847114366,0.0005806784563454242,-0.0014834902851879846,0.0005165097148120154,-0.0003844029243679361,0.00096508138071336,0.0018569487410568608,1.8569487410568608,2.0,-0.14305125894313941,-1.1102230246251565e-16,4,5,5,5,9
2015-03-02,-0.0002755431784128295,0.0013974496081286833,-0.0011387756978080666,0.000861224302191933,-0.001103571260828657,0.0025010208689573397,0.0016729927865415128,1.6729927865415128,1.9999999999999998,-0.32700721345848704,-3.469446951953614e-17,3,5,5,5,8
2015-03-03,0.0074282380716556165,0.009260288767771362,0.006685185707978325,0.008685185707978325,-0.0028491627543087102,0.012109451522080074,0.0018320506961157458,1.8320506961157457,2.0,-0.16794930388425433,0.0,3,5,5,5,8
2015-03-04,-0.0038361370928936957,-0.002036968925266711,-0.0036131876264448473,-0.0016131876264448473,-0.0037233177478229814,0.0016863488225562703,0.0017991681676269846,1.7991681676269846,2.0,0.20083183237301522,5.551115123125783e-17,5,2,5,5,7
2015-03-05,0.000349043987018351,0.002349043987018351,0.000349043987018351,0.002349043987018351,0.006649673782378256,-0.004300629795359905,0.002,2.0,2.0,0.0,0.0,5,5,5,5,10
2015-03-06,0.0048160679822658765,0.006614535732481376,0.006226165368788195,0.008226165368788195,0.006385252441028947,0.00022928329145242935,0.0017984677502155002,1.7984677502155002,2.0,-0.20153224978449974,-5.551115123125783e-17,3,5,5,5,8
2015-03-09,0.008744236291087311,0.010744236291087311,0.008744236291087315,0.010744236291087315,0.005030812914653181,0.005713423376434131,0.0019999999999999996,1.9999999999999998,2.0,0.0,1.6653345369377348e-16,5,5,5,5,10
2015-03-10,0.0021012896924666223,0.004101289692466622,0.0021012896924666223,0.004101289692466622,-0.0014636286431439593,0.005564918335610581,0.002,2.0,2.0,1.5265566588595902e-16,1.5265566588595902e-16,5,5,5,5,10
2015-03-11,0.003845793722879027,0.005263629235630287,0.000370322260254232,0.002370322260254232,0.007340235469920414,-0.002076606234290127,0.0014178355127512595,1.4178355127512594,2.0,0.5821644872487405,-2.7755575615628914e-17,5,3,5,5,8
2015-03-12,0.0027744101117406035,0.004681889198229623,0.003512121286367263,0.005512121286367263,0.008143221119705012,-0.0034613319214753906,0.0019074790864890194,1.9074790864890194,2.0000000000000004,-0.09252091351098052,-1.3877787807814457e-16,4,5,5,5,9
2015-03-13,-0.0007676288452096038,0.0002323711547903962,-0.0007676288452096038,0.0002323711547903962,0.0,0.00023237115479039615,0.001,1.0,1.0,-1.0,-1.0,0,5,5,5,5
2015-03-16,-0.009677668654402782,-0.007677668654402782,-0.009677668654402782,-0.007677668654402782,-0.00965755592271254,0.0019798872683097586,0.002,2.0,2.0,1.3877787807814457e-17,1.3877787807814457e-17,5,5,5,5,10
2015-03-17,0.007355887543875674,0.009355887543875674,0.007355887543875674,0.009355887543875674,0.006137903527265379,0.003217984016610294,0.002,2.0,2.0,2.7755575615628914e-17,2.7755575615628914e-17,5,5,5,5,10
2015-03-18,0.0049850981352506565,0.0066688417847051125,0.005172336955992469,0.007172336955992469,0.005580289332541353,0.0010885524521637591,0.001683743649454456,1.683743649454456,1.9999999999999998,0.31625635054554424,8.326672684688674e-17,5,4,5,5,9
2015-03-19,0.010058684919150357,0.012058684919150357,0.010058684919150357,0.012058684919150357,-0.0008259766968068651,0.012884661615957221,0.002,2.0,2.0,-2.7755575615628914e-17,-2.7755575615628914e-17,5,5,5,5,10
2015-03-20,0.0037917049393260665,0.005651870731786376,0.004308057218019308,0.006308057218019308,0.004036416974523836,0.0016154537572625402,0.0018601657924603098,1.8601657924603099,2.0000000000000004,-0.13983420753969028,-1.3877787807814457e-16,4,5,5,5,9
2015-03-23,0.00808641672928535,0.00997767882916843,0.009460153997909945,0.011460153997909945,0.012150997310932036,-0.0021733184817636056,0.0018912620998830802,1.8912620998830802,2.0,-0.10873790011691953,1.1102230246251565e-16,4,5,5,5,9
2015-03-24,0.005091709912038124,0.007052406267544178,0.0050700193729205124,0.0070700193729205125,0.006621890310002524,0.0004305159575416551,0.0019606963555060543,1.9606963555060544,1.9999999999999998,0.03930364449394556,-2.0816681711721685e-17,5,4,5,5,9
2015-03-25,0.000830793524986777,0.002830793524986777,0.000830793524986777,0.002830793524986777,0.0017474989537161283,0.0010832945712706482,0.002,2.0,2.0,-1.1102230246251565e-16,-1.1102230246251565e-16,5,5,5,5,10
2015-03-26,0.00609945024534383,0.00757120259211713,0.011186838315922284,0.013186838315922284,0.0025561508164074057,0.005015051775709725,0.0014717523467732995,1.4717523467732996,2.0,0.5282476532267004,0.0,5,2,5,5,7
2015-03-27,0.01239042899422974,0.01428561404315651,0.013512133887464728,0.015512133887464728,0.0038103696663347036,0.010475244376821806,0.00189518504892677,1.8951850489267699,2.0,0.10481495107323013,-1.1102230246251565e-16,5,4,5,5,9
2015-03-30,0.001356061391231397,0.0029340486530484893,0.0029544364800518476,0.004954436480051848,0.0001669321129972035,0.002767116540051286,0.0015779872618170922,1.5779872618170923,2.0,0.42201273818290774,1.1102230246251565e-16,5,4,5,5,9
2015-03-31,0.00018844975473902674,0.0016340385695637492,-0.010593251930733542,-0.008593251930733542,-0.008219831011264426,0.009853869580828175,0.0014455888148247225,1.4455888148247225,2.0,-0.5544111851752777,8.326672684688674e-17,3,5,5,5,8
2015-04-01,8.90760852137924e-05,0.0016874435430788669,0.0035309109230382335,0.0055309109230382335,-0.004038700542031199,0.0057261440851100655,0.0015983674578650745,1.5983674578650744,2.0,0.4016325421349257,0.0,5,3,5,5,8
2015-04-02,0.015612603619605364,0.017612603619605365,0.015612603619605364,0.017612603619605365,0.02001970688793677,-0.0024071032683314073,0.002,2.0,2.0,0.0,0.0,5,5,5,5,10
2015-04-03,0.0025588974094176925,0.004115745251552408,0.002712059089404722,0.0047120590894047226,0.0033664403729692016,0.0007493048785832054,0.0015568478421347154,1.5568478421347154,2.0000000000000004,0.44315215786528467,-1.6653345369377348e-16,5,4,5,5,9
2015-04-07,0.002003720214193181,0.003669347078044698,0.0029342194157709004,0.0049342194157709005,0.0025179445245845228,0.001151402553460176,0.001665626863851517,1.6656268638515168,2.0,-0.3343731361484832,0.0,3,5,5,5,8
2015-04-08,-0.0023109657923102963,-0.0006352796353985792,-0.0024282543331939775,-0.0004282543331939778,0.00043132334253162086,-0.0010666029779302002,0.0016756861569117171,1.6756861569117172,1.9999999999999998,-0.3243138430882829,-1.3877787807814457e-16,3,5,5,5,8
2015-04-09,0.004024363548555439,0.005945385909976149,0.004502212109285543,0.006502212109285543,0.006493602369156405,-0.0005482164591802567,0.0019210223614207096,1.9210223614207096,2.0,-0.07897763857929027,2.7755575615628914e-17,4,5,5,5,9
2015-04-10,0.004166533713050298,0.006166533713050298,0.004166533713050298,0.006166533713050298,0.0018010091996411644,0.004365524513409134,0.002,2.0,2.0,1.1102230246251565e-16,-8.326672684688674e-17,5,5,5,5,10
2015-04-13,0.0033086633283719337,0.005308663328371934,0.003308663328371933,0.005308663328371933,-0.0058215788669193184,0.011130242195291254,0.002,2.0,2.0,0.0,2.220446049250313e-16,5,5,5,5,10
2015-04-14,0.003686647210397214,0.005492033825584566,0.004241405697346982,0.0062414056973469825,0.0031011950996914163,0.0023908387258931504,0.0018053866151873526,1.8053866151873526,2.0,-0.19461338481264745,0.0,4,5,5,5,9
2015-04-15,0.003195019544024182,0.005195019544024182,0.003195019544024182,0.005195019544024182,0.001418836358798711,0.003776183185225471,0.002,2.0,2.0,0.0,0.0,5,5,5,5,10
2015-04-16,0.009995232488597778,0.011995232488597778,0.009995232488597778,0.011995232488597778,0.01357773305547226,-0.001582500566874482,0.002,2.0,2.0,-2.7755575615628914e-17,-2.7755575615628914e-17,5,5,5,5,10
2015-04-17,0.0002895558252370427,0.0022895558252370427,0.0002895558252370427,0.0022895558252370427,0.0012772600993669965,0.0010122957258700462,0.002,2.0,2.0,0.0,0.0,5,5,5,5,10
2015-04-20,0.009221678234571307,0.011125893526153903,0.009771349890555867,0.011771349890555867,0.005032733935394885,0.006093159590759019,0.0019042152915825959,1.9042152915825958,2.0000000000000004,0.09578470841740443,-8.326672684688674e-17,5,4,5,5,9
2015-04-21,-0.0022103579445714658,-0.0004503264684117851,6.384509213089046e-05,0.0020638450921308905,0.007962917352233503,-0.008413243820645287,0.0017600314761596807,1.7600314761596807,2.0,-0.2399685238403193,-1.1102230246251565e-16,3,5,5,5,8
2015-04-22,-0.00897663501622669,-0.006976635016226689,-0.00897663501622669,-0.006976635016226689,0.0015701431806416561,-0.008546778196868346,0.002,2.0,2.0,-8.326672684688674e-17,-8.326672684688674e-17,5,5,5,5,10
2015-04-23,0.00036882922735406937,0.00211798621799156,-0.00037787104177061876,0.0016221289582293813,-0.001480906059344645,0.0035988922773362037,0.0017491569906374904,1.7491569906374904,2.0,-0.2508430093625095,1.6653345369377348e-16,4,5,5,5,9
2015-04-24,0.003207192212436219,0.005207192212436219,0.003207192212436219,0.005207192212436219,0.0021826069793188345,0.0030245852331173845,0.002,2.0,2.0,1.3877787807814457e-16,1.3877787807814457e-16,5,5,5,5,10
2015-04-27,-0.007356317303709194,-0.005356317303709194,-0.007356317303709194,-0.005356317303709194,-0.007209407875688524,0.0018530905719793289,0.002,2.0,2.0,-5.551115123125783e-17,-5.551115123125783e-17,5,5,5,5,10
2015-04-28,0.00803211240110297,0.01003211240110297,0.00803211240110297,0.01003211240110297,0.004488154578360189,0.005543957822742781,0.002,2.0,2.0,-5.551115123125783e-17,-5.551115123125783e-17,5,5,5,5,10
2015-04-30,0.014751324812005404,0.01662614195829828,0.017727296487610456,0.019727296487610457,-0.005045701071365441,0.021671843029663726,0.0018748171462928777,1.8748171462928778,2.0,0.12518285370712212,-5.551115123125783e-17,5,4,5,5,9
2015-05-01,-0.0057562399841294114,-0.004111084426185498,-0.006384880112467618,-0.0043848801124676175,-0.00361328655249622,-0.0004977978736892776,0.0016451555579439137,1.6451555579439137,2.0,0.3548444420560862,-2.7755575615628914e-17,5,3,5,5,8
2015-05-07,-0.0007605876008640637,0.0012394123991359364,-0.0007605876008640637,0.0012394123991359364,0.002020148309404013,-0.0007807359102680769,0.002,2.0,2.0,0.0,0.0,5,5,5,5,10
2015-05-08,0.016014521936532952,0.017864745457167718,0.01595353243953694,0.017953532439536943,0.017360735875313327,0.000504009581854393,0.0018502235206347667,1.8502235206347666,2.0,0.14977647936523333,5.551115123125783e-17,5,4,5,5,9
2015-05-11,0.015890001686656427,0.01777170446197097,0.01738264633601165,0.01938264633601165,0.012006806795245836,0.005764897666725133,0.0018817027753145425,1.8817027753145423,2.0,-0.11829722468545767,-2.7755575615628914e-17,4,5,5,5,9
2015-05-12,-0.0007117350414815469,0.001288264958518453,-0.0007117350414815469,0.001288264958518453,0.0015203862627567529,-0.0002321213042382997,0.002,2.0,2.0,0.0,0.0,5,5,5,5,10
2015-05-13,-0.00425641590400452,-0.00225641590400452,-0.00425641590400452,-0.00225641590400452,-0.001482339501381961,-0.0007740764026225585,0.002,2.0,2.0,-5.551115123125783e-17,-5.551115123125783e-17,5,5,5,5,10
2015-05-14,-0.0009472155527249142,0.0010527844472750859,-0.0009472155527249142,0.0010527844472750859,-0.0009731775449477367,0.0020259619922228223,0.002,2.0,2.0,0.0,0.0,5,5,5,5,10
2015-05-15,0.010746401333230583,0.012746401333230583,0.010746401333230583,0.012746401333230583,0.007354398336835095,0.005392002996395487,0.002,2.0,2.0,2.7755575615628914e-17,2.7755575615628914e-17,5,5,5,5,10
2015-05-18,0.014988428312049117,0.01688856325005328,0.01594383373571815,0.017943833735718152,0.009511693220909976,0.007376870029143301,0.001900134938004162,1.9001349380041619,2.0,-0.09986506199583817,-2.7755575615628914e-16,4,5,5,5,9
2015-05-19,0.0030594843203676494,0.004944001057005645,0.003577676392079645,0.005577676392079645,0.004853486324772975,9.051473223266996e-05,0.0018845167366379955,1.8845167366379956,2.0,-0.11548326336200448,-1.1102230246251565e-16,4,5,5,5,9
2015-05-20,0.006047806495258854,0.007919079648578582,0.0058742207496034655,0.007874220749603466,-0.0003036224017945328,0.008222702050373114,0.0018712731533197286,1.8712731533197284,2.0,-0.12872684668027146,1.6653345369377348e-16,4,5,5,5,9
2015-05-21,-0.0026045852740041084,-0.0006045852740041084,-0.0026045852740041084,-0.0006045852740041083,0.0007860741122179412,-0.0013906593862220494,0.002,2.0,2.0,-2.7755575615628914e-17,1.3877787807814457e-16,5,5,5,5,10
2015-05-22,-7.61280389246703e-05,0.0017669719531376046,0.0003401433973357331,0.002340143397335733,0.003079928716418972,-0.001312956763281367,0.001843099992062275,1.8430999920622748,2.0,-0.15690000793772518,1.3877787807814457e-17,3,5,5,5,8
2015-05-25,0.004608705915488661,0.006393916307881956,0.0064897666327147375,0.008489766632714738,0.007661839296121506,-0.0012679229882395495,0.0017852103923932956,1.7852103923932956,2.0000000000000004,-0.21478960760670412,0.0,3,5,5,5,8
2015-05-27,-0.0064704544861427194,-0.004470454486142719,-0.0064704544861427194,-0.004470454486142719,-0.00041784294058939096,-0.004052611545553328,0.002,2.0,2.0,0.0,0.0,5,5,5,5,10
2015-05-28,0.025752156056445687,0.02764857041146386,0.025796424981903918,0.02779642498190392,0.0012795108764420637,0.026369059535021798,0.0018964143550181745,1.8964143550181745,2.0,-0.10358564498182535,2.7755575615628914e-17,4,5,5,5,9
2015-05-29,-0.0004361589646511635,0.0015638410353488365,-0.0004361589646511635,0.0015638410353488365,0.00035608557684696333,0.0012077554585018734,0.002,2.0,2.0,0.0,0.0,5,5,5,5,10
2015-06-01,0.0021392109128925045,0.004139210912892505,0.0021392109128925045,0.004139210912892505,0.0065388366514392456,-0.0023996257385467414,0.002,2.0,2.0,0.0,0.0,5,5,5,5,10
2015-06-02,0.0011530938948886731,0.003039595426862932,0.0010872623169878477,0.0030872623169878478,0.000372311378780929,0.002667284048082003,0.001886501531974259,1.8865015319742588,2.0,-0.11349846802574115,8.326672684688674e-17,4,5,5,5,9
2015-06-03,0.006964283355658478,0.008906999156822226,0.007252964263338773,0.009252964263338773,0.003213513358116336,0.00569348579870589,0.0019427158011637476,1.9427158011637475,2.0,0.05728419883625244,-2.7755575615628914e-17,5,4,5,5,9
2015-06-04,0.004141894573609349,0.005875895682935384,0.004103143239605641,0.006103143239605641,0.0006270701289955638,0.00524882555393982,0.001734001109326035,1.734001109326035,2.0,-0.265998890673965,5.551115123125783e-17,3,5,5,5,8
2015-06-05,-0.008436925620355558,-0.006669080150765733,-0.009460371646878737,-0.007460371646878736,-0.004051902750256578,-0.002617177400509155,0.0017678454695898257,1.7678454695898256,2.0,0.23215453041017464,0.0,5,3,5,5,8
2015-06-08,0.008003946794134055,0.009605008355890877,0.0078026757241447114,0.009802675724144711,0.00029781601791549435,0.009307192337975383,0.0016010615617568218,1.6010615617568218,2.0,-0.3989384382431781,5.551115123125783e-17,2,5,5,5,7
2015-06-09,0.006743266238287745,0.008146823591251264,0.010947495550413503,0.012947495550413503,0.00489865467188958,0.003248168919361684,0.0014035573529635195,1.4035573529635195,2.0,0.5964426470364804,2.220446049250313e-16,5,2,5,5,7
2015-06-10,0.004717414851936844,0.006717414851936844,0.004717414851936844,0.006717414851936844,0.0006625634774554026,0.0060548513744814415,0.002,2.0,2.0,5.551115123125783e-17,5.551115123125783e-17,5,5,5,5,10
2015-06-11,0.017577979985673918,0.01957797998567392,0.017577979985673918,0.01957797998567392,0.015114854367917478,0.004463125617756443,0.002,2.0,2.0,1.1102230246251565e-16,1.1102230246251565e-16,5,5,5,5,10
2015-06-12,-0.0016079617441545641,0.0003920382558454359,-0.0016079617441545641,0.0003920382558454359,-0.0018382607368361546,0.00223029899268159,0.002,2.0,2.0,0.0,0.0,5,5,5,5,10
2015-06-15,0.007227531843451276,0.009227531843451276,0.007227531843451278,0.009227531843451278,0.008845179778718022,0.00038235206473325486,0.002,2.0,2.0,0.0,1.3877787807814457e-16,5,5,5,5,10
2015-06-16,0.006787336767284737,0.008787336767284737,0.006787336767284737,0.008787336767284737,0.00047726443558155675,0.00831007233170318,0.002,2.0,2.0,-5.551115123125783e-17,-5.551115123125783e-17,5,5,5,5,10
2015-06-17,0.0001536117338214833,0.0021536117338214833,0.0001536117338214833,0.0021536117338214833,-0.0011099472589881554,0.003263558992809639,0.002,2.0,2.0,0.0,0.0,5,5,5,5,10
2015-06-18,0.006727125865881386,0.008727125865881386,0.006727125865881386,0.008727125865881386,-0.0039621755031526975,0.012689301369034083,0.002,2.0,2.0,2.7755575615628914e-17,2.7755575615628914e-17,5,5,5,5,10
2015-06-19,0.017989662852640774,0.019989662852640776,0.017989662852640774,0.019989662852640776,0.014437657209057188,0.005552005643583586,0.002,2.0,2.0,0.0,0.0,5,5,5,5,10
2015-06-22,-0.001995785944559961,-0.00018017487954822935,-0.00047928008746876867,0.0015207199125312314,0.00752360011694358,-0.007703774996491809,0.0018156110650117316,1.8156110650117316,2.0,-0.1843889349882683,-5.551115123125783e-17,3,5,5,5,8
2015-06-23,0.006503576646441125,0.008225126603300704,0.011059759847541093,0.013059759847541094,0.012528026102888178,-0.0043028994995874745,0.0017215499568595787,1.7215499568595787,2.0,-0.27845004314042143,-5.551115123125783e-17,3,5,5,5,8
2015-06-24,0.005255263853521093,0.006923428125848402,0.006611805161104949,0.008611805161104949,0.0033996134807070992,0.0035238146451413025,0.0016681642723273087,1.6681642723273087,2.0,-0.3318357276726912,2.7755575615628914e-17,3,5,5,5,8
2015-06-25,0.007406590434952027,0.009406590434952027,0.007406590434952027,0.009406590434952027,0.00458977397733717,0.004816816457614857,0.002,2.0,2.0,0.0,0.0,5,5,5,5,10
2015-06-26,0.006020637616668068,0.007831372661787687,0.007255313681098828,0.009255313681098828,0.00173178128593829,0.006099591375849398,0.0018107350451196194,1.8107350451196194,2.0000000000000004,0.1892649548803804,-5.551115123125783e-17,5,4,5,5,9
2015-06-29,0.022219673253298766,0.023219673253298767,0.022219673253298766,0.023219673253298767,0.023219673253298767,0.0,0.001,1.0,1.0,1.0,1.0,5,0,5,5,5
2015-06-30,0.005789316283380603,0.007789316283380602,0.005789316283380603,0.007789316283380602,0.004177755068013876,0.0036115612153667254,0.0019999999999999996,1.9999999999999998,1.9999999999999998,-8.326672684688674e-17,-8.326672684688674e-17,5,5,5,5,10
2015-07-01,0.00079972960618976,0.0026397716396013796,0.0010047470098804735,0.0030047470098804735,0.0019167201154998957,0.0007230515241014839,0.0018400420334116197,1.8400420334116196,2.0,-0.1599579665883805,-2.7755575615628914e-16,3,5,5,5,8
2015-07-02,-0.0047152238959605325,-0.003069738666602195,-0.004070557309228314,-0.0020705573092283133,0.0018192663918281872,-0.004889005058430383,0.0016454852293583374,1.6454852293583373,2.0,-0.3545147706416627,-2.7755575615628914e-17,2,5,5,5,7
2015-07-03,0.00284265887033725,0.00484265887033725,0.00284265887033725,0.00484265887033725,0.0036785651860397027,0.001164093684297547,0.002,2.0,2.0,5.551115123125783e-17,-1.1102230246251565e-16,5,5,5,5,10
2015-07-07,0.012575534007146102,0.014334480897885596,0.014557633889863876,0.016557633889863876,0.00699951581656095,0.007334965081324645,0.001758946890739493,1.758946890739493,2.0,-0.24105310926050721,5.551115123125783e-17,3,5,5,5,8
